Warp 1.0.2 initialized:
   CUDA Toolkit 11.5, Driver 12.8
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA GeForce RTX 3070 Ti" (8 GiB, sm_86, mempool enabled)
   Kernel cache:
     /root/.cache/warp/1.0.2
Module Utils load on device 'cuda:0' took 8.90 ms
         7652976 function calls (7473746 primitive calls) in 12.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       48    0.000    0.000    0.000    0.000 pretty_symbology.py:101(<lambda>)
        2    0.000    0.000    0.000    0.000 _make.py:1814(_add_hash)
        1    0.000    0.000    0.000    0.000 __init__.py:50(ExportGraphSignature)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
        1    0.000    0.000    0.000    0.000 points_to_volumes.py:7(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset17.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:77(KernelClient)
        5    0.000    0.000    0.000    0.000 scanner.py:651(fetch_single)
        1    0.000    0.000    0.000    0.000 widgets.py:2038(MultiCursor)
       72    0.000    0.000    0.000    0.000 pathlib.py:691(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 contextlib.py:72(inner)
        4    0.000    0.000    0.000    0.000 builtins.py:1064(<lambda>)
        1    0.000    0.000    0.000    0.000 nodes.py:422(EnumNode)
        1    0.000    0.000    0.000    0.000 pytables.py:4715(AppendableMultiFrameTable)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
        1    0.000    0.000    0.000    0.000 access.py:167(DirectObjectAccess)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        2    0.000    0.000    0.000    0.000 zipp.py:1(<module>)
       41    0.000    0.000    0.000    0.000 init.py:67(calculate_gain)
        1    0.000    0.000    0.000    0.000 nn_module.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(create_module)
        1    0.000    0.000    0.000    0.000 types.py:32(GuardFn)
       12    0.000    0.000    0.000    0.000 {function Tensor.unflatten at 0x7351f20fe3a0}
        1    0.000    0.000    0.000    0.000 enums.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:101(BaseParser)
        1    0.000    0.000    0.000    0.000 poll.py:16(Poller)
       85    0.000    0.000    0.000    0.000 emitter.py:814(write_indent)
        1    0.000    0.000    0.000    0.000 wishart.py:1(<module>)
        2    0.000    0.000    0.000    0.000 auth.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Markdown.py:6(Markdown)
        1    0.000    0.000    0.000    0.000 builder.py:1424(TrackedFake)
        1    0.000    0.000    0.000    0.000 augmentation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formatters.py:569(PlainTextFormatter)
       12    0.000    0.000    0.000    0.000 Utils.py:511(to_homo)
       12    0.000    0.000    0.000    0.000 builtins.py:464(value_func_mat_inv)
        1    0.000    0.000    0.000    0.000 rasterize_meshes.py:253(_RasterizeFaceVerts)
      213    0.000    0.000    0.000    0.000 codegen.py:774(add_reverse)
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
        1    0.000    0.000    0.000    0.000 patches.py:884(RegularPolygon)
        2    0.000    0.000    0.000    0.000 version.py:157(Version)
        1    0.000    0.000    0.000    0.000 instancenorm.py:2(<module>)
        1    0.000    0.000    0.000    0.000 types.py:642(File)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:160(VisionTransformer)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:47(GradScaler)
      460    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.000    0.000 formatting.py:12(Formatter)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 oxford_iiit_pet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset14.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:1444(hash_recursive)
      448    0.000    0.000    0.000    0.000 colors.py:338(<genexpr>)
        1    0.000    0.000    0.000    0.000 _comparison.py:491(NumberPair)
        1    0.000    0.000    0.000    0.000 caltech.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4745(__init__)
        6    0.000    0.000    0.000    0.000 common.py:8(amp_definitely_not_available)
        1    0.000    0.000    0.000    0.000 configparser.py:1307(ConverterMapping)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_init}
        1    0.000    0.000    0.000    0.000 patches.py:1512(Ellipse)
        1    0.000    0.000    0.000    0.000 planckian_jitter.py:74(RandomPlanckianJitter)
      494    0.000    0.000    0.000    0.000 version.py:492(_parse_local_version)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       37    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 planar_tracker.py:13(HomographyTracker)
       25    0.000    0.000    0.000    0.000 _make.py:2668(<dictcomp>)
        5    0.000    0.000    0.000    0.000 scanner.py:657(fetch_flow_scalar)
        1    0.000    0.000    0.000    0.000 _creation.py:1(<module>)
      314    0.000    0.000    0.000    0.000 __init__.py:769(__iter__)
        1    0.000    0.000    0.000    0.000 backend_registry.py:56(register_backend)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(ParseBaseException)
        1    0.000    0.000    0.000    0.000 _grouping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _torch_specific.py:101(allow_ops_in_compiled_graph)
        1    0.000    0.000    0.000    0.000 generator.py:37(Grammar)
      126    0.000    0.000    0.000    0.000 _docscrape.py:429(_str_indent)
        1    0.000    0.000    0.000    0.000 models.py:23(CharsetMatch)
        1    0.000    0.000    0.000    0.000 base.py:962(edges_sorted)
      535    0.000    0.000    0.000    0.000 enum.py:393(<genexpr>)
        3    0.000    0.000    0.000    0.000 missing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loaders.py:152(FileSystemLoader)
      250    0.000    0.000    0.000    0.000 parameter.py:164(is_lazy)
        7    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 flow_analysis.py:8(Status)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:11(<module>)
      202    0.000    0.000    0.000    0.000 _meta_registrations.py:45(register_meta)
        1    0.000    0.000    0.000    0.000 skipfiles.py:128(<setcomp>)
        3    0.000    0.000    0.000    0.000 _tensor_str.py:116(tensor_totype)
        1    0.000    0.000    0.000    0.000 tokenutil.py:1(<module>)
       12    0.000    0.000    0.000    0.000 polytools.py:67(_polifyit)
        1    0.000    0.000    0.000    0.000 base.py:884(edges)
       14    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dag.py:1(<module>)
        6    0.000    0.000    0.000    0.000 symbolic_convert.py:383(decorator)
        1    0.000    0.000    0.000    0.000 annotations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nuscenes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
        1    0.000    0.000    0.000    0.000 image.py:1357(FigureImage)
        1    0.000    0.000    0.000    0.000 resolvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 LogoutButton.py:3(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:907(__set_name__)
        1    0.000    0.000    0.000    0.000 __init__.py:151(_DerivedObserverOrFakeQuantize)
        5    0.000    0.000    0.000    0.000 events.py:97(_define_event)
      492    0.000    0.000    0.000    0.000 version.py:263(epoch)
        1    0.000    0.000    0.000    0.000 __init__.py:559(get_cachedir)
        2    0.000    0.000    0.000    0.000 mixup.py:1(<module>)
        1    0.000    0.000    0.000    0.000 add.py:89(Add)
        1    0.000    0.000    0.000    0.000 Download.py:3(<module>)
        4    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 phototour.py:12(PhotoTour)
        1    0.000    0.000    0.000    0.000 emitter.py:2(<module>)
        1    0.000    0.000    0.000    0.000 model.py:1794(BaseTy)
        1    0.000    0.000    0.000    0.000 _appdirs.py:8(<module>)
        6    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
       78    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      110    0.000    0.000    0.000    0.000 __init__.py:36(__get__)
       13    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 Tooltip.py:6(Tooltip)
        4    0.000    0.000    0.000    0.000 selectors.py:351(register)
        1    0.000    0.000    0.000    0.000 channels.py:32(HBChannel)
      665    0.000    0.000    0.000    0.000 version.py:519(<lambda>)
        4    0.000    0.000    0.000    0.000 emitter.py:373(expect_first_block_sequence_item)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
       18    0.000    0.000    0.000    0.000 numbers.py:2253(__gt__)
        2    0.000    0.000    0.000    0.000 geometry.py:92(faces_to_edges)
        1    0.000    0.000    0.000    0.000 Interval.py:6(Interval)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:2523(cumsum)
        1    0.000    0.000    0.000    0.000 container.py:685(ParameterDict)
        1    0.000    0.000    0.000    0.000 fu.py:1(<module>)
       44    0.000    0.000    0.000    0.000 __init__.py:3229(_find_adapter)
        1    0.000    0.000    0.000    0.000 _configs.py:9(load_dash_env_vars)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:6(<module>)
       46    0.000    0.000    0.000    0.000 numbers.py:2243(__eq__)
        1    0.000    0.000    0.000    0.000 folder.py:107(DatasetFolder)
      390    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        7    0.000    0.000    0.000    0.000 _internal.py:656(_setup_handlers)
        1    0.000    0.000    0.000    0.000 profiler.py:49(_KinetoProfile)
        1    0.000    0.000    0.000    0.000 regexopt.py:1(<module>)
      330    0.000    0.000    0.000    0.000 pathlib.py:1049(_init)
        1    0.000    0.000    0.000    0.000 tree.py:25(NodeOrLeaf)
        1    0.000    0.000    0.000    0.000 _presets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _covariance.py:1(<module>)
       19    0.000    0.000    0.000    0.000 {method 'expand_as' of 'torch._C._TensorBase' objects}
       91    0.000    0.000    0.000    0.000 emitter.py:800(write_indicator)
        1    0.000    0.000    0.000    0.000 pretty_symbology.py:109(<dictcomp>)
        1    0.000    0.000    0.000    0.000 mouse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 metadata.py:264(_read_files_distinfo)
        1    0.000    0.000    0.000    0.000 patches.py:1168(Wedge)
        4    0.000    0.000    0.000    0.000 context.py:4207(pack_args)
       38    0.000    0.000    0.000    0.000 codegen.py:1392(emit_Num)
        1    0.000    0.000    0.000    0.000 gloss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lightglue.py:316(LightGlue)
        1    0.000    0.000    0.000    0.000 dispatcher.py:8(ManyToManyAugmentationDispather)
      100    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
        1    0.000    0.000    0.000    0.000 _cpp_extension_versioner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Location.py:3(<module>)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:915(<dictcomp>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
       45    0.000    0.000    0.000    0.000 typing_extensions.py:856(_get_typeddict_qualifiers)
        1    0.000    0.000    0.000    0.000 symbolic_opset7.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clevr.py:1(<module>)
      102    0.000    0.000    0.000    0.000 IntervalSet.py:35(addOne)
      139    0.000    0.000    0.000    0.000 module.py:1995(<dictcomp>)
       20    0.000    0.000    0.000    0.000 compiler.py:43(optimizeconst)
        1    0.000    0.000    0.000    0.000 datetimelike.py:187(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.000    0.000 graphml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _configs.py:11(<dictcomp>)
        1    0.000    0.000    0.000    0.000 parser.py:253(OptionParser)
        7    0.000    0.000    0.000    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 spatial_soft_argmax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mul.py:92(Mul)
        1    0.000    0.000    0.000    0.000 Loading.py:6(Loading)
       28    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        5    0.000    0.000    0.000    0.000 backcall.py:27(callback_prototype)
      210    0.000    0.000    0.000    0.000 builtins.py:3088(<listcomp>)
       23    0.000    0.000    0.000    0.000 _symbolic_trace.py:1035(wrap)
      258    0.000    0.000    0.000    0.000 dispatcher.py:204(<genexpr>)
        1    0.000    0.000    0.000    0.000 Clipboard.py:6(Clipboard)
        2    0.000    0.000    0.000    0.000 zipfile.py:198(is_zipfile)
        2    0.000    0.000    0.000    0.000 conv.py:671(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:4481(ParseElementEnhance)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
       76    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
       69    0.000    0.000    0.000    0.000 pathlib.py:701(_format_parsed_parts)
       89    0.000    0.000    0.000    0.000 constructor.py:402(construct_yaml_str)
        1    0.000    0.000    0.000    0.000 interp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datapipe.py:42(IterDataPipe)
       18    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
        1    0.000    0.000    0.000    0.000 hls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:82(Refactoring)
        1    0.000    0.000    0.000    0.000 constants.py:49(Resample)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
        6    0.000    0.000    0.000    0.000 autocast_mode.py:38(__enter__)
      276    0.000    0.000    0.000    0.000 _decorators.py:340(doc)
        1    0.000    0.000    0.000    0.000 symbol.py:408(Dummy)
        1    0.000    0.000    0.000    0.000 coarse_matching.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathematica.py:1(<module>)
        5    0.000    0.000    0.000    0.000 scanner.py:1134(scan_flow_scalar)
        1    0.000    0.000    0.000    0.000 Store.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base.py:20(VoxelGrid)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 ellipse.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:25(<module>)
        1    0.000    0.000    0.000    0.000 vit.py:1(<module>)
